Cell_lable,NumberOfDivision
8541,NaN
8542,NaN
8543,NaN
8544,NaN
8545,NaN
8546,NaN
8547,NaN
8548,NaN
8549,NaN
8550,NaN
8551,NaN
8552,NaN
8553,NaN
8554,NaN
8555,NaN
8556,NaN
8557,NaN
8558,NaN
8559,NaN
8560,NaN
8561,NaN
8562,NaN
8563,NaN
8564,NaN
8565,NaN
8566,NaN
8567,NaN
8568,NaN
8569,NaN
8570,NaN
8571,NaN
8572,NaN
8573,NaN
8574,NaN
8575,NaN
8576,NaN
8577,NaN
8578,NaN
8579,NaN
8580,NaN
8581,NaN
8582,NaN
8583,NaN
8584,NaN
8585,NaN
8586,NaN
8587,NaN
8588,NaN
8589,NaN
8590,NaN
8591,NaN
8592,4
8593,4
8594,NaN
8595,NaN
8596,NaN
8597,NaN
8598,NaN
8599,NaN
8600,NaN
8601,NaN
8602,NaN
8603,NaN
8604,NaN
8605,NaN
8606,NaN
8607,NaN
8608,NaN
8609,NaN
8610,2
8611,2
8612,NaN
8613,NaN
8614,NaN
8615,NaN
8616,NaN
8617,NaN
8618,NaN
8619,2
8620,2
8621,NaN
8622,NaN
8623,NaN
8624,NaN
8625,NaN
8626,NaN
8627,NaN
8628,NaN
8629,NaN
8630,NaN
8631,NaN
8632,NaN
8633,NaN
8634,NaN
8635,NaN
8636,NaN
8637,2
8638,NaN
8639,3
8640,NaN
8641,NaN
8642,NaN
8643,NaN
8644,NaN
8645,5
8646,NaN
8647,NaN
8648,NaN
8649,NaN
8650,NaN
8651,2
8652,NaN
8653,NaN
8654,NaN
8655,NaN
8656,NaN
8657,NaN
8658,NaN
8659,NaN
8660,NaN
8661,NaN
8662,NaN
8663,NaN
8664,10
8665,NaN
8666,NaN
8667,NaN
8668,NaN
8669,7
8670,NaN
8671,NaN
8672,NaN
8673,NaN
8674,NaN
8675,NaN
8676,NaN
8677,NaN
8678,NaN
8679,NaN
8680,3
8681,NaN
8682,NaN
8683,NaN
8684,NaN
8685,NaN
8686,NaN
8687,NaN
8688,NaN
8689,NaN
8690,2
8691,7
8692,NaN
8693,NaN
8694,NaN
8695,NaN
8696,8
8697,2
8698,3
8699,4
8700,NaN
8701,NaN
8702,2
8703,6
8704,NaN
8705,NaN
8706,NaN
8707,NaN
8708,NaN
8709,2
8710,NaN
8711,NaN
8712,NaN
8713,NaN
8714,NaN
8715,NaN
8716,NaN
8717,NaN
8718,5
8719,NaN
8720,4
8721,NaN
8722,NaN
8723,NaN
8724,4
8725,NaN
8726,NaN
8727,NaN
8728,NaN
8729,3
8730,NaN
8731,NaN
8732,NaN
8733,NaN
8734,4
8735,NaN
8736,NaN
8737,NaN
8738,NaN
8739,NaN
8740,NaN
8741,NaN
8742,2
8743,NaN
8744,NaN
8745,NaN
8746,3
8747,NaN
8748,NaN
8749,NaN
8750,NaN
8751,NaN
8752,NaN
8753,2
8754,NaN
8755,NaN
8756,NaN
8757,NaN
8758,NaN
8759,NaN
8760,NaN
8761,NaN
8762,NaN
8763,NaN
8764,3
8765,NaN
8766,2
8767,NaN
8768,3
8769,NaN
8770,NaN
8771,NaN
8772,NaN
8773,NaN
8774,6
8775,NaN
8776,NaN
8777,NaN
8778,2
8779,NaN
8780,NaN
8781,NaN
8782,NaN
8783,3
8784,NaN
8785,NaN
8786,NaN
8787,NaN
8788,NaN
8789,NaN
8790,NaN
8791,5
8792,3
8793,NaN
8794,NaN
8795,NaN
8796,NaN
8797,NaN
8798,NaN
8799,2
8800,NaN
8801,2
8802,2
8803,NaN
8804,NaN
8805,2
8806,NaN
8807,NaN
8808,NaN
8809,NaN
8810,NaN
8811,NaN
8812,3
8813,NaN
8814,NaN
8815,NaN
8816,NaN
8817,NaN
8818,NaN
8819,NaN
8820,NaN
8821,NaN
8822,NaN
8823,NaN
8824,NaN
8825,NaN
8826,NaN
8827,NaN
8828,NaN
8829,NaN
8830,NaN
8831,NaN
8832,NaN
8833,NaN
8834,NaN
8835,NaN
8836,NaN
8837,NaN
8838,NaN
8839,NaN
8840,NaN
8841,NaN
8842,NaN
8843,NaN
8844,NaN
8845,2
8846,NaN
8847,7
8848,NaN
8849,NaN
8850,NaN
8851,NaN
8852,NaN
8853,NaN
8854,NaN
8855,2
8856,NaN
8857,NaN
8858,NaN
8859,NaN
8860,NaN
8861,NaN
8862,NaN
8863,NaN
8864,NaN
8865,NaN
8866,NaN
8867,NaN
8868,NaN
8869,NaN
8870,NaN
8871,2
8872,NaN
8873,NaN
8874,NaN
8875,NaN
8876,NaN
8877,NaN
8878,NaN
8879,NaN
8880,3
8881,NaN
8882,NaN
8883,NaN
8884,NaN
8885,NaN
8886,NaN
8887,NaN
8888,NaN
8889,NaN
8890,2
8891,5
8892,NaN
8893,3
8894,NaN
8895,NaN
8896,NaN
8897,NaN
8898,NaN
8899,NaN
8900,NaN
8901,NaN
8902,NaN
8903,NaN
8904,NaN
8905,NaN
8906,NaN
8907,NaN
8908,NaN
8909,NaN
8910,NaN
8911,NaN
8912,NaN
8913,NaN
8914,6
8915,NaN
8916,NaN
8917,NaN
8918,NaN
8919,6
8920,NaN
8921,NaN
8922,NaN
8923,NaN
8924,NaN
8925,NaN
8926,NaN
8927,NaN
8928,NaN
8929,NaN
8930,NaN
8931,NaN
8932,NaN
8933,NaN
8934,NaN
8935,NaN
8936,NaN
8937,NaN
8938,NaN
8939,NaN
8940,NaN
8941,4
8942,NaN
8943,NaN
8944,NaN
8945,NaN
8946,NaN
8947,2
8948,NaN
8949,2
8950,NaN
8951,2
8952,NaN
8953,NaN
8954,NaN
8955,NaN
8956,NaN
8957,NaN
8958,4
8959,NaN
8960,NaN
8961,NaN
8962,NaN
8963,NaN
8964,3
8965,NaN
8966,NaN
8967,NaN
8968,NaN
8969,NaN
8970,NaN
8971,NaN
8972,NaN
8973,NaN
8974,NaN
8975,NaN
8976,NaN
8977,NaN
8978,NaN
8979,NaN
8980,NaN
8981,NaN
8982,NaN
8983,NaN
8984,NaN
8985,NaN
8986,3
8987,NaN
8988,NaN
8989,NaN
8990,NaN
8991,NaN
8992,2
8993,NaN
8994,NaN
8995,3
8996,NaN
8997,NaN
8998,NaN
8999,NaN
9000,NaN
9001,NaN
9002,NaN
9003,NaN
9004,NaN
9005,NaN
9006,NaN
9007,NaN
9008,NaN
9009,NaN
9010,NaN
9011,NaN
9012,NaN
9013,NaN
9014,NaN
9015,NaN
9016,2
9017,4
9018,NaN
9019,NaN
9020,NaN
9021,NaN
9022,NaN
9023,NaN
9024,NaN
9025,NaN
9026,2
9027,NaN
9028,NaN
9029,NaN
9030,NaN
9031,NaN
9032,NaN
9033,NaN
9034,NaN
9035,NaN
9036,NaN
9037,2
9038,NaN
9039,NaN
9040,NaN
9041,NaN
9042,NaN
9043,NaN
9044,NaN
9045,NaN
9046,NaN
9047,NaN
9048,NaN
9049,NaN
9050,NaN
9051,2
9052,5
9053,NaN
9054,2
9055,NaN
9056,NaN
9057,NaN
9058,NaN
9059,NaN
9060,NaN
9061,NaN
9062,2
9063,NaN
9064,NaN
9065,NaN
9066,NaN
9067,NaN
9068,2
9069,NaN
9070,NaN
9071,NaN
9072,NaN
9073,NaN
9074,NaN
9075,NaN
9076,NaN
9077,NaN
9078,NaN
9079,NaN
9080,NaN
9081,NaN
9082,NaN
9083,NaN
9084,NaN
9085,NaN
9086,NaN
9087,NaN
9088,NaN
9089,NaN
9090,NaN
9091,2
9092,NaN
9093,NaN
9094,NaN
9095,2
9096,5
9097,6
9098,4
9099,4
9100,NaN
9101,NaN
9102,NaN
9103,NaN
9104,NaN
9105,NaN
9106,4
9107,2
9108,2
9109,NaN
9110,NaN
9111,NaN
9112,4
9113,NaN
9114,NaN
9115,NaN
9116,NaN
9117,NaN
9118,NaN
9119,NaN
9120,NaN
9121,NaN
9122,NaN
9123,NaN
9124,NaN
9125,4
9126,NaN
9127,NaN
9128,NaN
9129,2
9130,NaN
9131,NaN
9132,NaN
9133,NaN
9134,NaN
9135,NaN
9136,NaN
9137,NaN
9138,4
9139,NaN
9140,NaN
9141,NaN
9142,NaN
9143,NaN
9144,NaN
9145,NaN
9146,NaN
9147,NaN
9148,NaN
9149,NaN
9150,NaN
9151,NaN
9152,NaN
9153,NaN
9154,NaN
9155,NaN
9156,NaN
9157,NaN
9158,NaN
9159,NaN
9160,NaN
9161,NaN
9162,NaN
9163,NaN
9164,NaN
9165,NaN
9166,NaN
9167,NaN
9168,NaN
9169,NaN
9170,NaN
9171,NaN
9172,NaN
9173,NaN
9174,2
9175,NaN
9176,NaN
9177,NaN
9178,NaN
9179,NaN
9180,NaN
9181,2
9182,NaN
9183,NaN
9184,NaN
9185,NaN
9186,NaN
9187,NaN
9188,NaN
9189,NaN
9190,NaN
9191,NaN
9192,NaN
9193,NaN
9194,NaN
9195,NaN
9196,NaN
9197,NaN
9198,NaN
9199,NaN
9200,NaN
9201,NaN
9202,NaN
9203,NaN
9204,NaN
9205,NaN
9206,NaN
9207,3
9208,NaN
9209,NaN
9210,NaN
9211,2
9212,NaN
9213,NaN
9214,NaN
9215,NaN
9216,NaN
9217,NaN
9218,NaN
9219,NaN
9220,2
9221,NaN
9222,NaN
9223,NaN
9224,NaN
9225,NaN
9226,NaN
9227,NaN
9228,2
9229,2
9230,3
9231,NaN
9232,2
9233,NaN
9234,NaN
9235,3
9236,NaN
9237,NaN
9238,NaN
9239,NaN
9240,NaN
9241,NaN
9242,NaN
9243,NaN
9244,NaN
9245,NaN
9246,NaN
9247,NaN
9248,NaN
9249,NaN
9250,NaN
9251,NaN
9252,NaN
9253,NaN
9254,NaN
9255,NaN
9256,NaN
9257,NaN
9258,NaN
9259,NaN
9260,NaN
9261,NaN
9262,NaN
9263,NaN
9264,NaN
9265,NaN
9266,NaN
9267,NaN
9268,NaN
9269,NaN
9270,NaN
9271,NaN
9272,NaN
9273,NaN
9274,NaN
9275,NaN
9276,NaN
9277,NaN
9278,NaN
9279,NaN
9280,NaN
9281,NaN
9282,NaN
9283,NaN
9284,NaN
9285,NaN
9286,NaN
9287,NaN
9288,NaN
9289,NaN
9290,NaN
9291,NaN
9292,NaN
9293,NaN
9294,NaN
9295,NaN
9296,NaN
9297,NaN
9298,NaN
9299,NaN
9300,NaN
9301,NaN
9302,NaN
9303,NaN
9304,NaN
9305,NaN
9306,NaN
9307,NaN
9308,NaN
9309,NaN
9310,3
9311,NaN
9312,NaN
9313,NaN
9314,NaN
9315,NaN
9316,NaN
9317,2
9318,NaN
9319,NaN
9320,NaN
9321,NaN
9322,NaN
9323,NaN
9324,NaN
9325,NaN
9326,NaN
9327,NaN
9328,NaN
9329,NaN
9330,NaN
9331,NaN
9332,NaN
9333,NaN
9334,NaN
9335,NaN
9336,NaN
9337,NaN
9338,NaN
9339,NaN
9340,NaN
9341,2
9342,NaN
9343,NaN
9344,NaN
9345,NaN
9346,NaN
9347,NaN
9348,NaN
9349,NaN
9350,NaN
9351,4
9352,NaN
9353,NaN
9354,NaN
9355,NaN
9356,2
9357,NaN
9358,NaN
9359,2
9360,NaN
9361,NaN
9362,NaN
9363,NaN
9364,NaN
9365,NaN
9366,NaN
9367,NaN
9368,NaN
9369,NaN
9370,NaN
9371,NaN
9372,NaN
9373,NaN
9374,NaN
9375,NaN
9376,2
9377,NaN
9378,NaN
9379,NaN
9380,NaN
9381,NaN
9382,NaN
9383,NaN
9384,4
9385,2
9386,NaN
9387,NaN
9388,NaN
9389,2
9390,4
9391,NaN
9392,2
9393,NaN
9394,NaN
9395,2
9396,NaN
9397,NaN
9398,NaN
9399,NaN
9400,NaN
9401,NaN
9402,NaN
9403,NaN
9404,2
9405,NaN
9406,NaN
9407,NaN
9408,NaN
9409,NaN
9410,NaN
9411,NaN
9412,NaN
9413,NaN
9414,NaN
9415,NaN
9416,NaN
9417,NaN
9418,NaN
9419,NaN
9420,2
9421,NaN
9422,NaN
9423,NaN
9424,NaN
9425,NaN
9426,3
9427,NaN
9428,NaN
9429,NaN
9430,NaN
9431,NaN
9432,2
9433,NaN
9434,NaN
9435,NaN
9436,NaN
9437,2
9438,NaN
9439,NaN
9440,NaN
9441,NaN
9442,NaN
9443,NaN
9444,NaN
9445,NaN
9446,NaN
9447,NaN
9448,NaN
9449,3
9450,NaN
9451,2
9452,NaN
9453,NaN
9454,NaN
9455,NaN
9456,NaN
9457,NaN
9458,NaN
9459,NaN
9460,NaN
9461,NaN
9462,NaN
9463,NaN
9464,NaN
9465,NaN
9466,NaN
9467,NaN
9468,NaN
9469,NaN
9470,2
9471,NaN
9472,NaN
9473,NaN
9474,NaN
9475,NaN
9476,NaN
9477,NaN
9478,NaN
9479,NaN
9480,NaN
9481,NaN
9482,NaN
9483,NaN
9484,2
9485,NaN
9486,NaN
9487,NaN
9488,NaN
9489,NaN
9490,NaN
9491,NaN
9492,NaN
9493,NaN
9494,NaN
9495,NaN
9496,NaN
9497,NaN
9498,NaN
9499,NaN
9500,NaN
9501,NaN
9502,NaN
9503,NaN
9504,3
9505,NaN
9506,NaN
9507,NaN
9508,NaN
9509,NaN
9510,NaN
9511,NaN
9512,NaN
9513,NaN
9514,NaN
9515,NaN
9516,NaN
9517,NaN
9518,NaN
9519,NaN
9520,NaN
9521,NaN
9522,NaN
9523,NaN
9524,NaN
9525,NaN
9526,NaN
9527,NaN
9528,NaN
9529,2
9530,NaN
9531,NaN
9532,2
9533,NaN
9534,NaN
9535,NaN
9536,NaN
9537,2
9538,NaN
9539,NaN
9540,NaN
9541,NaN
9542,NaN
9543,NaN
9544,NaN
9545,NaN
9546,NaN
9547,NaN
9548,NaN
9549,2
9550,NaN
9551,NaN
9552,NaN
9553,NaN
9554,NaN
9555,NaN
9556,NaN
9557,2
9558,NaN
9559,3
9560,NaN
9561,NaN
9562,NaN
9563,NaN
9564,NaN
9565,NaN
9566,NaN
9567,NaN
9568,NaN
9569,NaN
9570,NaN
9571,NaN
9572,NaN
9573,NaN
9574,NaN
9575,NaN
9576,NaN
9577,NaN
9578,NaN
9579,NaN
9580,NaN
9581,NaN
9582,NaN
9583,2
9584,NaN
9585,NaN
9586,NaN
9587,NaN
9588,NaN
9589,NaN
9590,NaN
9591,NaN
9592,NaN
9593,NaN
9594,NaN
9595,NaN
9596,NaN
9597,NaN
9598,NaN
9599,NaN
9600,NaN
9601,NaN
9602,NaN
9603,NaN
9604,NaN
9605,NaN
9606,2
9607,NaN
9608,NaN
9609,NaN
9610,NaN
9611,NaN
9612,NaN
9613,NaN
9614,NaN
9615,NaN
9616,NaN
9617,NaN
9618,NaN
9619,NaN
9620,NaN
9621,NaN
9622,NaN
9623,NaN
9624,NaN
9625,NaN
9626,NaN
9627,NaN
9628,NaN
9629,NaN
9630,NaN
9631,NaN
9632,NaN
9633,NaN
9634,NaN
9635,NaN
9636,NaN
9637,NaN
9638,NaN
9639,NaN
9640,NaN
9641,NaN
9642,3
9643,NaN
9644,4
9645,NaN
9646,NaN
9647,NaN
9648,NaN
9649,NaN
9650,NaN
9651,NaN
9652,NaN
9653,3
9654,NaN
9655,2
9656,NaN
9657,2
9658,NaN
9659,NaN
9660,NaN
9661,NaN
9662,NaN
9663,NaN
9664,NaN
9665,NaN
9666,NaN
9667,NaN
9668,NaN
9669,3
9670,NaN
9671,2
9672,3
9673,NaN
9674,NaN
9675,NaN
9676,NaN
9677,2
9678,NaN
9679,NaN
9680,NaN
9681,NaN
9682,2
9683,NaN
9684,NaN
9685,NaN
9686,NaN
9687,NaN
9688,2
9689,NaN
9690,NaN
9691,NaN
9692,NaN
9693,NaN
9694,NaN
9695,NaN
9696,NaN
9697,NaN
9698,NaN
9699,NaN
9700,NaN
9701,NaN
9702,NaN
9703,NaN
9704,NaN
9705,NaN
9706,NaN
9707,NaN
9708,NaN
9709,NaN
9710,NaN
9711,NaN
9712,NaN
9713,NaN
9714,2
9715,NaN
9716,NaN
9717,NaN
9718,NaN
9719,NaN
9720,NaN
9721,NaN
9722,NaN
9723,NaN
9724,NaN
9725,NaN
9726,NaN
9727,NaN
9728,NaN
9729,NaN
9730,NaN
9731,NaN
9732,NaN
9733,NaN
9734,NaN
9735,NaN
9736,NaN
9737,NaN
9738,NaN
9739,NaN
9740,NaN
9741,NaN
9742,NaN
9743,NaN
9744,NaN
9745,NaN
9746,NaN
9747,NaN
9748,2
9749,NaN
9750,NaN
9751,NaN
9752,NaN
9753,NaN
9754,NaN
9755,3
9756,NaN
9757,NaN
9758,2
9759,NaN
9760,NaN
9761,NaN
9762,NaN
9763,NaN
9764,5
9765,NaN
9766,NaN
9767,NaN
9768,NaN
9769,NaN
9770,NaN
9771,NaN
9772,NaN
9773,NaN
9774,2
9775,NaN
9776,NaN
9777,NaN
9778,NaN
9779,NaN
9780,NaN
9781,NaN
9782,NaN
9783,NaN
9784,NaN
9785,NaN
9786,2
9787,2
9788,NaN
9789,NaN
9790,NaN
9791,NaN
9792,NaN
9793,NaN
9794,NaN
9795,NaN
9796,5
9797,NaN
9798,NaN
9799,NaN
9800,NaN
9801,NaN
9802,2
9803,NaN
9804,NaN
9805,NaN
9806,NaN
9807,3
9808,NaN
9809,NaN
9810,NaN
9811,NaN
9812,NaN
9813,NaN
9814,NaN
9815,NaN
9816,NaN
9817,NaN
9818,NaN
9819,NaN
9820,NaN
9821,NaN
9822,NaN
9823,NaN
9824,NaN
9825,NaN
9826,NaN
9827,NaN
9828,NaN
9829,2
9830,NaN
9831,NaN
9832,NaN
9833,NaN
9834,NaN
9835,2
9836,NaN
9837,2
9838,NaN
9839,NaN
9840,NaN
9841,NaN
9842,NaN
9843,NaN
9844,NaN
9845,NaN
9846,NaN
9847,NaN
9848,NaN
9849,3
9850,2
9851,NaN
9852,2
9853,NaN
9854,NaN
9855,2
9856,NaN
9857,NaN
9858,3
9859,NaN
9860,NaN
9861,2
9862,NaN
9863,NaN
9864,NaN
9865,NaN
9866,NaN
9867,NaN
9868,NaN
9869,NaN
9870,NaN
9871,NaN
9872,NaN
9873,NaN
9874,NaN
9875,NaN
9876,NaN
9877,NaN
9878,NaN
9879,NaN
9880,NaN
9881,NaN
9882,NaN
9883,NaN
9884,NaN
9885,NaN
9886,NaN
9887,NaN
9888,NaN
9889,NaN
9890,NaN
9891,NaN
9892,NaN
9893,NaN
9894,4
9895,NaN
9896,NaN
9897,NaN
9898,2
9899,NaN
9900,2
9901,NaN
9902,NaN
9903,NaN
9904,NaN
9905,2
9906,NaN
9907,NaN
9908,NaN
9909,NaN
9910,NaN
9911,NaN
9912,NaN
9913,NaN
9914,NaN
9915,NaN
9916,NaN
9917,NaN
9918,NaN
9919,NaN
9920,NaN
9921,NaN
9922,NaN
9923,3
9924,NaN
9925,NaN
9926,NaN
9927,NaN
9928,NaN
9929,NaN
9930,NaN
9931,NaN
9932,NaN
9933,NaN
9934,NaN
9935,NaN
9936,NaN
9937,NaN
9938,NaN
9939,NaN
9940,NaN
9941,NaN
9942,NaN
9943,NaN
9944,NaN
9945,NaN
9946,NaN
9947,NaN
9948,NaN
9949,NaN
9950,NaN
9951,NaN
9952,NaN
9953,NaN
9954,NaN
9955,NaN
9956,NaN
9957,NaN
9958,NaN
9959,NaN
9960,NaN
9961,NaN
9962,2
9963,NaN
9964,NaN
9965,NaN
9966,NaN
9967,NaN
9968,NaN
9969,NaN
9970,NaN
9971,NaN
9972,NaN
9973,NaN
9974,NaN
9975,NaN
9976,NaN
9977,NaN
9978,NaN
9979,NaN
9980,NaN
9981,NaN
9982,2
9983,NaN
9984,NaN
9985,NaN
9986,NaN
9987,NaN
9988,NaN
9989,NaN
9990,NaN
9991,NaN
9992,NaN
9993,NaN
9994,NaN
9995,NaN
9996,NaN
9997,NaN
9998,NaN
9999,NaN
10000,NaN
10001,NaN
10002,NaN
10003,NaN
10004,NaN
10005,NaN
10006,NaN
10007,NaN
10008,NaN
10009,NaN
10010,NaN
10011,NaN
10012,NaN
10013,2
10014,NaN
10015,NaN
10016,NaN
10017,NaN
10018,NaN
10019,NaN
10020,NaN
10021,NaN
10022,NaN
10023,NaN
10024,NaN
10025,NaN
10026,NaN
10027,NaN
10028,4
10029,NaN
10030,NaN
10031,NaN
10032,NaN
10033,NaN
10034,NaN
10035,NaN
10036,NaN
10037,NaN
10038,NaN
10039,NaN
10040,NaN
10041,NaN
10042,NaN
10043,NaN
10044,NaN
10045,NaN
10046,NaN
10047,NaN
10048,NaN
10049,NaN
10050,NaN
10051,NaN
10052,NaN
10053,NaN
10054,NaN
10055,NaN
10056,NaN
10057,NaN
10058,NaN
10059,NaN
10060,NaN
10061,NaN
10062,NaN
10063,NaN
10064,NaN
10065,NaN
10066,NaN
10067,NaN
10068,NaN
10069,NaN
10070,NaN
10071,2
10072,NaN
10073,NaN
10074,NaN
10075,NaN
10076,NaN
10077,NaN
10078,NaN
10079,NaN
10080,NaN
10081,NaN
10082,NaN
10083,NaN
10084,NaN
10085,2
10086,NaN
10087,NaN
10088,NaN
10089,NaN
10090,NaN
10091,NaN
10092,NaN
10093,NaN
10094,NaN
10095,NaN
10096,NaN
10097,NaN
10098,NaN
10099,NaN
10100,NaN
10101,NaN
10102,NaN
10103,NaN
10104,NaN
10105,NaN
10106,NaN
10107,NaN
10108,NaN
10109,NaN
10110,NaN
10111,NaN
10112,NaN
10113,NaN
10114,NaN
10115,NaN
10116,NaN
10117,NaN
10118,NaN
10119,NaN
10120,NaN
10121,NaN
10122,NaN
10123,NaN
10124,NaN
10125,NaN
10126,NaN
10127,NaN
10128,NaN
10129,NaN
10130,NaN
10131,NaN
10132,NaN
10133,2
10134,NaN
10135,NaN
10136,NaN
10137,NaN
10138,NaN
10139,NaN
10140,NaN
10141,NaN
10142,NaN
10143,NaN
10144,NaN
10145,NaN
10146,NaN
10147,NaN
10148,NaN
10149,NaN
10150,NaN
10151,NaN
10152,NaN
10153,NaN
10154,NaN
10155,NaN
10156,NaN
10157,NaN
10158,NaN
10159,NaN
10160,NaN
10161,NaN
10162,NaN
10163,NaN
10164,NaN
10165,NaN
10166,NaN
10167,NaN
10168,NaN
10169,NaN
10170,3
10171,NaN
10172,NaN
10173,NaN
10174,NaN
10175,NaN
10176,NaN
10177,NaN
10178,NaN
10179,NaN
10180,NaN
10181,NaN
10182,NaN
10183,NaN
10184,NaN
10185,NaN
10186,NaN
10187,NaN
10188,NaN
10189,NaN
10190,NaN
10191,NaN
10192,2
10193,NaN
10194,NaN
10195,NaN
10196,NaN
10197,NaN
10198,NaN
10199,NaN
10200,NaN
10201,NaN
10202,NaN
10203,NaN
10204,NaN
10205,NaN
10206,NaN
10207,NaN
10208,NaN
10209,NaN
10210,NaN
10211,NaN
10212,NaN
10213,NaN
10214,NaN
10215,NaN
10216,NaN
10217,NaN
10218,NaN
10219,NaN
10220,NaN
10221,NaN
10222,NaN
10223,NaN
10224,NaN
10225,NaN
10226,NaN
10227,NaN
10228,NaN
10229,NaN
10230,NaN
10231,NaN
10232,NaN
10233,2
10234,NaN
10235,NaN
10236,NaN
10237,NaN
10238,NaN
10239,NaN
10240,NaN
10241,NaN
10242,NaN
10243,NaN
10244,NaN
10245,NaN
10246,NaN
10247,NaN
10248,NaN
10249,NaN
10250,NaN
10251,NaN
10252,NaN
10253,NaN
10254,NaN
10255,NaN
10256,NaN
10257,NaN
10258,NaN
10259,NaN
10260,NaN
10261,NaN
10262,NaN
10263,NaN
10264,NaN
10265,NaN
10266,NaN
10267,NaN
10268,NaN
10269,NaN
10270,2
10271,NaN
10272,NaN
10273,NaN
10274,NaN
10275,NaN
10276,NaN
10277,NaN
10278,NaN
10279,NaN
10280,NaN
10281,NaN
10282,NaN
10283,NaN
10284,NaN
10285,NaN
10286,NaN
10287,2
10288,NaN
10289,NaN
10290,NaN
10291,NaN
10292,NaN
10293,NaN
10294,NaN
10295,NaN
10296,NaN
10297,NaN
10298,NaN
10299,NaN
10300,NaN
10301,NaN
10302,NaN
10303,NaN
10304,NaN
10305,NaN
10306,NaN
10307,NaN
10308,NaN
10309,NaN
10310,NaN
10311,NaN
10312,NaN
10313,NaN
10314,NaN
10315,NaN
10316,NaN
10317,NaN
10318,NaN
10319,NaN
10320,NaN
10321,NaN
10322,NaN
10323,NaN
10324,NaN
10325,NaN
10326,NaN
10327,NaN
10328,NaN
10329,NaN
10330,NaN
10331,NaN
10332,NaN
10333,NaN
10334,NaN
10335,NaN
10336,NaN
10337,NaN
10338,NaN
10339,NaN
10340,NaN
10341,NaN
10342,NaN
10343,NaN
10344,NaN
10345,NaN
10346,NaN
10347,NaN
10348,NaN
10349,NaN
10350,NaN
10351,NaN
10352,NaN
10353,NaN
10354,NaN
10355,NaN
10356,NaN
10357,NaN
10358,NaN
10359,NaN
10360,NaN
10361,NaN
10362,NaN
10363,NaN
10364,NaN
10365,NaN
10366,NaN
10367,NaN
10368,NaN
10369,NaN
10370,NaN
10371,NaN
10372,NaN
10373,NaN
10374,NaN
10375,NaN
10376,NaN
10377,NaN
10378,NaN
10379,NaN
10380,NaN
10381,NaN
10382,NaN
10383,NaN
10384,NaN
10385,NaN
10386,NaN
10387,NaN
10388,NaN
10389,NaN
10390,NaN
10391,NaN
10392,NaN
10393,NaN
10394,NaN
10395,NaN
10396,NaN
10397,NaN
10398,NaN
10399,NaN
10400,NaN
10401,NaN
10402,NaN
10403,NaN
10404,NaN
10405,NaN
10406,NaN
10407,NaN
10408,NaN
10409,NaN
10410,NaN
10411,NaN
10412,NaN
10413,NaN
10414,NaN
10415,NaN
10416,NaN
10417,NaN
10418,NaN
10419,NaN
10420,NaN
10421,NaN
10422,NaN
10423,NaN
10424,NaN
10425,NaN
10426,NaN
10427,NaN
10428,NaN
10429,NaN
10430,NaN
10431,NaN
10432,NaN
10433,NaN
10434,NaN
10435,NaN
10436,NaN
10437,NaN
10438,NaN
10439,NaN
10440,NaN
10441,NaN
10442,NaN
10443,NaN
10444,NaN
10445,NaN
10446,NaN
10447,NaN
10448,NaN
10449,NaN
10450,NaN
10451,NaN
10452,NaN
10453,NaN
10454,NaN
10455,NaN
10456,NaN
10457,NaN
10458,NaN
10459,NaN
10460,NaN
10461,NaN
10462,NaN
10463,NaN
10464,NaN
10465,NaN
10466,NaN
10467,NaN
10468,NaN
10469,NaN
10470,NaN
10471,NaN
10472,NaN
10473,NaN
10474,NaN
10475,NaN
10476,NaN
10477,NaN
10478,NaN
10479,NaN
10480,NaN
10481,NaN
10482,NaN
10483,NaN
10484,NaN
10485,NaN
10486,NaN
