Cell_lable,NumberOfDivision
9808,NaN
9809,NaN
9810,NaN
9811,NaN
9812,NaN
9813,NaN
9814,NaN
9815,NaN
9816,NaN
9817,NaN
9818,NaN
9819,NaN
9820,NaN
9821,NaN
9822,NaN
9823,NaN
9824,NaN
9825,NaN
9826,NaN
9827,NaN
9828,1
9829,NaN
9830,NaN
9831,NaN
9832,NaN
9833,NaN
9834,NaN
9835,NaN
9836,2
9837,NaN
9838,1
9839,NaN
9840,NaN
9841,3
9842,5
9843,1
9844,NaN
9845,NaN
9846,2
9847,NaN
9848,NaN
9849,NaN
9850,2
9851,6
9852,8
9853,NaN
9854,1
9855,1
9856,NaN
9857,NaN
9858,2
9859,5
9860,5
9861,1
9862,NaN
9863,NaN
9864,NaN
9865,NaN
9866,NaN
9867,5
9868,NaN
9869,NaN
9870,NaN
9871,NaN
9872,9
9873,3
9874,NaN
9875,NaN
9876,NaN
9877,2
9878,NaN
9879,NaN
9880,1
9881,NaN
9882,NaN
9883,3
9884,NaN
9885,NaN
9886,NaN
9887,1
9888,NaN
9889,NaN
9890,NaN
9891,NaN
9892,NaN
9893,NaN
9894,NaN
9895,NaN
9896,NaN
9897,NaN
9898,1
9899,NaN
9900,NaN
9901,1
9902,NaN
9903,NaN
9904,1
9905,NaN
9906,NaN
9907,NaN
9908,NaN
9909,NaN
9910,NaN
9911,1
9912,NaN
9913,NaN
9914,1
9915,2
9916,NaN
9917,1
9918,4
9919,NaN
9920,NaN
9921,NaN
9922,NaN
9923,NaN
9924,2
9925,NaN
9926,NaN
9927,NaN
9928,NaN
9929,NaN
9930,NaN
9931,NaN
9932,NaN
9933,NaN
9934,1
9935,NaN
9936,NaN
9937,NaN
9938,NaN
9939,NaN
9940,NaN
9941,1
9942,1
9943,NaN
9944,NaN
9945,1
9946,NaN
9947,NaN
9948,NaN
9949,1
9950,NaN
9951,NaN
9952,2
9953,NaN
9954,NaN
9955,NaN
9956,NaN
9957,NaN
9958,NaN
9959,NaN
9960,NaN
9961,NaN
9962,NaN
9963,NaN
9964,NaN
9965,NaN
9966,2
9967,NaN
9968,NaN
9969,NaN
9970,1
9971,NaN
9972,NaN
9973,NaN
9974,NaN
9975,2
9976,NaN
9977,NaN
9978,NaN
9979,1
9980,NaN
9981,NaN
9982,NaN
9983,NaN
9984,NaN
9985,NaN
9986,1
9987,NaN
9988,NaN
9989,NaN
9990,NaN
9991,NaN
9992,NaN
9993,1
9994,NaN
9995,1
9996,NaN
9997,NaN
9998,NaN
9999,NaN
10000,NaN
10001,NaN
10002,NaN
10003,1
10004,NaN
10005,NaN
10006,3
10007,NaN
10008,NaN
10009,NaN
10010,NaN
10011,NaN
10012,NaN
10013,NaN
10014,NaN
10015,NaN
10016,NaN
10017,NaN
10018,NaN
10019,1
10020,NaN
10021,NaN
10022,NaN
10023,NaN
10024,NaN
10025,NaN
10026,NaN
10027,NaN
10028,NaN
10029,NaN
10030,NaN
10031,NaN
10032,NaN
10033,NaN
10034,NaN
10035,NaN
10036,NaN
10037,NaN
10038,NaN
10039,NaN
10040,NaN
10041,NaN
10042,NaN
10043,3
10044,NaN
10045,NaN
10046,NaN
10047,NaN
10048,NaN
10049,NaN
10050,2
10051,NaN
10052,NaN
10053,NaN
10054,NaN
10055,NaN
10056,NaN
10057,NaN
10058,NaN
10059,NaN
10060,NaN
10061,NaN
10062,NaN
10063,1
10064,2
10065,NaN
10066,1
10067,NaN
10068,NaN
10069,NaN
10070,NaN
10071,NaN
10072,NaN
10073,NaN
10074,NaN
10075,1
10076,NaN
10077,NaN
10078,NaN
10079,NaN
10080,NaN
10081,NaN
10082,NaN
10083,NaN
10084,NaN
10085,1
10086,1
10087,NaN
10088,NaN
10089,NaN
10090,NaN
10091,NaN
10092,NaN
10093,NaN
10094,2
10095,NaN
10096,NaN
10097,2
10098,NaN
10099,NaN
10100,3
10101,NaN
10102,NaN
10103,NaN
10104,NaN
10105,NaN
10106,NaN
10107,NaN
10108,NaN
10109,1
10110,NaN
10111,NaN
10112,NaN
10113,NaN
10114,NaN
10115,NaN
10116,NaN
10117,NaN
10118,1
10119,NaN
10120,NaN
10121,NaN
10122,NaN
10123,NaN
10124,NaN
10125,NaN
10126,NaN
10127,NaN
10128,NaN
10129,NaN
10130,NaN
10131,NaN
10132,2
10133,NaN
10134,NaN
10135,NaN
10136,NaN
10137,NaN
10138,NaN
10139,NaN
10140,NaN
10141,NaN
10142,NaN
10143,NaN
10144,NaN
10145,NaN
10146,NaN
10147,NaN
10148,NaN
10149,1
10150,NaN
10151,NaN
10152,NaN
10153,NaN
10154,NaN
10155,2
10156,NaN
10157,NaN
10158,NaN
10159,1
10160,NaN
10161,NaN
10162,NaN
10163,1
10164,1
10165,NaN
10166,1
10167,NaN
10168,NaN
10169,NaN
10170,NaN
10171,NaN
10172,NaN
10173,1
10174,NaN
10175,NaN
10176,NaN
10177,NaN
10178,NaN
10179,1
10180,NaN
10181,1
10182,2
10183,NaN
10184,NaN
10185,NaN
10186,NaN
10187,NaN
10188,NaN
10189,NaN
10190,NaN
10191,1
10192,NaN
10193,NaN
10194,NaN
10195,NaN
10196,NaN
10197,NaN
10198,1
10199,1
10200,NaN
10201,NaN
10202,NaN
10203,NaN
10204,NaN
10205,NaN
10206,NaN
10207,NaN
10208,NaN
10209,NaN
10210,NaN
10211,NaN
10212,NaN
10213,NaN
10214,NaN
10215,NaN
10216,NaN
10217,1
10218,1
10219,NaN
10220,NaN
10221,NaN
10222,NaN
10223,NaN
10224,1
10225,NaN
10226,1
10227,NaN
10228,1
10229,NaN
10230,NaN
10231,NaN
10232,NaN
10233,1
10234,NaN
10235,NaN
10236,NaN
10237,NaN
10238,NaN
10239,NaN
10240,NaN
10241,NaN
10242,NaN
10243,NaN
10244,NaN
10245,NaN
10246,NaN
10247,NaN
10248,1
10249,NaN
10250,NaN
10251,NaN
10252,NaN
10253,NaN
10254,NaN
10255,2
10256,NaN
10257,NaN
10258,NaN
10259,NaN
10260,NaN
10261,NaN
10262,NaN
10263,2
10264,2
10265,NaN
10266,NaN
10267,NaN
10268,NaN
10269,1
10270,NaN
10271,2
10272,NaN
10273,NaN
10274,NaN
10275,NaN
10276,NaN
10277,NaN
10278,NaN
10279,NaN
10280,NaN
10281,NaN
10282,NaN
10283,NaN
10284,1
10285,1
10286,NaN
10287,NaN
10288,NaN
10289,NaN
10290,NaN
10291,NaN
10292,NaN
10293,NaN
10294,NaN
10295,NaN
10296,NaN
10297,NaN
10298,NaN
10299,NaN
10300,NaN
10301,NaN
10302,3
10303,NaN
10304,NaN
10305,NaN
10306,NaN
10307,3
10308,NaN
10309,NaN
10310,NaN
10311,NaN
10312,NaN
10313,NaN
10314,NaN
10315,NaN
10316,NaN
10317,NaN
10318,NaN
10319,NaN
10320,1
10321,NaN
10322,NaN
10323,2
10324,NaN
10325,1
10326,NaN
10327,NaN
10328,NaN
10329,NaN
10330,3
10331,NaN
10332,NaN
10333,1
10334,NaN
10335,NaN
10336,1
10337,NaN
10338,NaN
10339,NaN
10340,1
10341,NaN
10342,1
10343,NaN
10344,NaN
10345,2
10346,1
10347,NaN
10348,NaN
10349,NaN
10350,2
10351,2
10352,NaN
10353,NaN
10354,NaN
10355,NaN
10356,NaN
10357,NaN
10358,NaN
10359,NaN
10360,NaN
10361,NaN
10362,NaN
10363,NaN
10364,NaN
10365,NaN
10366,NaN
10367,NaN
10368,NaN
10369,3
10370,4
10371,NaN
10372,NaN
10373,NaN
10374,NaN
10375,1
10376,NaN
10377,NaN
10378,3
10379,NaN
10380,NaN
10381,NaN
10382,NaN
10383,2
10384,NaN
10385,NaN
10386,NaN
10387,NaN
10388,NaN
10389,NaN
10390,NaN
10391,NaN
10392,NaN
10393,NaN
10394,NaN
10395,NaN
10396,NaN
10397,2
10398,NaN
10399,NaN
10400,NaN
10401,NaN
10402,2
10403,1
10404,NaN
10405,NaN
10406,NaN
10407,1
10408,NaN
10409,NaN
10410,NaN
10411,NaN
10412,NaN
10413,NaN
10414,NaN
10415,NaN
10416,2
10417,NaN
10418,NaN
10419,1
10420,3
10421,NaN
10422,1
10423,NaN
10424,NaN
10425,NaN
10426,NaN
10427,NaN
10428,NaN
10429,NaN
10430,NaN
10431,NaN
10432,NaN
10433,NaN
10434,1
10435,NaN
10436,NaN
10437,NaN
10438,NaN
10439,NaN
10440,NaN
10441,1
10442,NaN
10443,NaN
10444,NaN
10445,NaN
10446,1
10447,NaN
10448,NaN
10449,NaN
10450,NaN
10451,2
10452,NaN
10453,1
10454,NaN
10455,NaN
10456,NaN
10457,NaN
10458,NaN
10459,NaN
10460,NaN
10461,NaN
10462,NaN
10463,NaN
10464,NaN
10465,NaN
10466,NaN
10467,NaN
10468,2
10469,NaN
10470,NaN
10471,NaN
10472,NaN
10473,NaN
10474,1
10475,3
10476,NaN
10477,NaN
10478,NaN
10479,NaN
10480,NaN
10481,NaN
10482,NaN
10483,NaN
10484,NaN
10485,NaN
10486,1
10487,NaN
10488,NaN
10489,1
10490,NaN
10491,NaN
10492,NaN
10493,NaN
10494,NaN
10495,NaN
10496,NaN
10497,NaN
10498,1
10499,NaN
10500,NaN
10501,NaN
10502,NaN
10503,NaN
10504,NaN
10505,NaN
10506,NaN
10507,1
10508,NaN
10509,NaN
10510,NaN
10511,NaN
10512,NaN
10513,NaN
10514,1
10515,NaN
10516,NaN
10517,NaN
10518,NaN
10519,NaN
10520,NaN
10521,NaN
10522,NaN
10523,NaN
10524,NaN
10525,NaN
10526,3
10527,1
10528,NaN
10529,NaN
10530,NaN
10531,NaN
10532,1
10533,NaN
10534,NaN
10535,NaN
10536,NaN
10537,NaN
10538,2
10539,NaN
10540,NaN
10541,NaN
10542,NaN
10543,NaN
10544,NaN
10545,NaN
10546,NaN
10547,NaN
10548,NaN
10549,NaN
10550,NaN
10551,NaN
10552,1
10553,1
10554,NaN
10555,3
10556,NaN
10557,1
10558,NaN
10559,NaN
10560,NaN
10561,NaN
10562,NaN
10563,NaN
10564,NaN
10565,NaN
10566,NaN
10567,NaN
10568,NaN
10569,NaN
10570,NaN
10571,NaN
10572,NaN
10573,NaN
10574,1
10575,NaN
10576,NaN
10577,NaN
10578,NaN
10579,2
10580,3
10581,1
10582,NaN
10583,NaN
10584,NaN
10585,1
10586,NaN
10587,NaN
10588,NaN
10589,NaN
10590,NaN
10591,NaN
10592,NaN
10593,1
10594,1
10595,NaN
10596,2
10597,NaN
10598,NaN
10599,NaN
10600,NaN
10601,NaN
10602,NaN
10603,NaN
10604,NaN
10605,NaN
10606,NaN
10607,NaN
10608,NaN
10609,1
10610,NaN
10611,NaN
10612,NaN
10613,NaN
10614,1
10615,NaN
10616,NaN
10617,NaN
10618,NaN
10619,NaN
10620,NaN
10621,NaN
10622,NaN
10623,NaN
10624,NaN
10625,NaN
10626,NaN
10627,1
10628,NaN
10629,NaN
10630,NaN
10631,NaN
10632,NaN
10633,NaN
10634,1
10635,NaN
10636,NaN
10637,1
10638,NaN
10639,2
10640,2
10641,NaN
10642,NaN
10643,NaN
10644,2
10645,NaN
10646,NaN
10647,NaN
10648,NaN
10649,NaN
10650,5
10651,NaN
10652,1
10653,NaN
10654,NaN
10655,NaN
10656,NaN
10657,NaN
10658,NaN
10659,NaN
10660,NaN
10661,NaN
10662,4
10663,NaN
10664,NaN
10665,1
10666,NaN
10667,NaN
10668,NaN
10669,2
10670,1
10671,NaN
10672,3
10673,NaN
10674,NaN
10675,NaN
10676,NaN
10677,NaN
10678,3
10679,1
10680,NaN
10681,2
10682,NaN
10683,1
10684,1
10685,1
10686,NaN
10687,2
10688,1
10689,2
10690,5
10691,3
10692,6
10693,1
10694,NaN
10695,NaN
10696,NaN
10697,2
10698,NaN
10699,NaN
10700,NaN
10701,4
10702,NaN
10703,NaN
10704,NaN
10705,NaN
10706,NaN
10707,2
10708,NaN
10709,1
10710,NaN
10711,3
10712,NaN
10713,4
10714,NaN
10715,NaN
10716,NaN
10717,NaN
10718,1
10719,NaN
10720,NaN
10721,NaN
10722,NaN
10723,NaN
10724,NaN
10725,NaN
10726,NaN
10727,NaN
10728,NaN
10729,NaN
10730,NaN
10731,NaN
10732,NaN
10733,NaN
10734,NaN
10735,NaN
10736,NaN
10737,NaN
10738,NaN
10739,NaN
10740,NaN
10741,NaN
10742,NaN
10743,NaN
10744,NaN
10745,NaN
10746,NaN
10747,NaN
10748,NaN
10749,NaN
10750,NaN
10751,NaN
10752,1
10753,NaN
10754,NaN
10755,NaN
10756,NaN
10757,NaN
10758,NaN
10759,NaN
10760,NaN
10761,NaN
10762,NaN
10763,NaN
10764,NaN
10765,NaN
10766,NaN
10767,1
10768,NaN
10769,NaN
10770,NaN
10771,NaN
10772,NaN
10773,NaN
10774,NaN
10775,2
10776,NaN
10777,NaN
10778,NaN
10779,NaN
10780,NaN
10781,NaN
10782,NaN
10783,NaN
10784,NaN
10785,2
10786,NaN
10787,NaN
10788,NaN
10789,NaN
10790,1
10791,NaN
10792,NaN
10793,NaN
10794,NaN
10795,NaN
10796,NaN
10797,NaN
10798,NaN
10799,NaN
10800,NaN
10801,NaN
10802,NaN
10803,NaN
10804,NaN
10805,NaN
10806,NaN
10807,NaN
10808,NaN
10809,NaN
10810,NaN
10811,NaN
10812,NaN
10813,1
10814,NaN
10815,NaN
10816,NaN
10817,NaN
10818,NaN
10819,NaN
10820,2
10821,NaN
10822,NaN
10823,NaN
10824,NaN
10825,NaN
10826,NaN
10827,NaN
10828,1
10829,NaN
10830,3
10831,NaN
10832,4
10833,NaN
10834,NaN
10835,NaN
10836,NaN
10837,NaN
10838,NaN
10839,NaN
10840,NaN
10841,NaN
10842,NaN
10843,NaN
10844,3
10845,NaN
10846,NaN
10847,NaN
10848,NaN
10849,NaN
10850,NaN
10851,NaN
10852,NaN
10853,NaN
10854,NaN
10855,NaN
10856,NaN
10857,NaN
10858,1
10859,NaN
10860,NaN
10861,1
10862,1
10863,NaN
10864,NaN
10865,NaN
10866,NaN
10867,NaN
10868,NaN
10869,NaN
10870,NaN
10871,1
10872,NaN
10873,2
10874,NaN
10875,NaN
10876,NaN
10877,NaN
10878,NaN
10879,NaN
10880,NaN
10881,NaN
10882,NaN
10883,NaN
10884,NaN
10885,NaN
10886,NaN
10887,1
10888,NaN
10889,2
10890,NaN
10891,NaN
10892,NaN
10893,NaN
10894,NaN
10895,NaN
10896,NaN
10897,NaN
10898,1
10899,NaN
10900,1
10901,NaN
10902,1
10903,NaN
10904,NaN
10905,NaN
10906,NaN
10907,NaN
10908,NaN
10909,NaN
10910,NaN
10911,NaN
10912,NaN
10913,NaN
10914,NaN
10915,1
10916,NaN
10917,NaN
10918,NaN
10919,NaN
10920,NaN
10921,NaN
10922,NaN
10923,NaN
10924,NaN
10925,NaN
10926,3
10927,NaN
10928,1
10929,1
10930,NaN
10931,NaN
10932,NaN
10933,NaN
10934,1
10935,NaN
10936,NaN
10937,NaN
10938,2
10939,NaN
10940,NaN
10941,1
10942,1
10943,1
10944,3
10945,NaN
10946,NaN
10947,NaN
10948,NaN
10949,NaN
10950,NaN
10951,NaN
10952,NaN
10953,NaN
10954,NaN
10955,NaN
10956,NaN
10957,NaN
10958,1
10959,NaN
10960,NaN
10961,NaN
10962,NaN
10963,NaN
10964,NaN
10965,3
10966,1
10967,NaN
10968,NaN
10969,NaN
10970,NaN
10971,NaN
10972,NaN
10973,1
10974,2
10975,NaN
10976,NaN
10977,1
10978,NaN
10979,NaN
10980,NaN
10981,NaN
10982,NaN
10983,NaN
10984,NaN
10985,1
10986,1
10987,NaN
10988,NaN
10989,NaN
10990,1
10991,NaN
10992,NaN
10993,NaN
10994,3
10995,NaN
10996,NaN
10997,NaN
10998,NaN
10999,NaN
11000,NaN
11001,NaN
11002,NaN
11003,NaN
11004,NaN
11005,1
11006,NaN
11007,NaN
11008,NaN
11009,NaN
11010,NaN
11011,NaN
11012,2
11013,2
11014,3
11015,NaN
11016,6
11017,NaN
11018,NaN
11019,NaN
11020,NaN
11021,NaN
11022,NaN
11023,NaN
11024,NaN
11025,NaN
11026,NaN
11027,NaN
11028,1
11029,NaN
11030,1
11031,1
11032,NaN
11033,NaN
11034,NaN
11035,2
11036,NaN
11037,NaN
11038,2
11039,2
11040,NaN
11041,NaN
11042,1
11043,NaN
11044,NaN
11045,NaN
11046,NaN
11047,NaN
11048,1
11049,NaN
11050,1
11051,NaN
11052,3
11053,NaN
11054,NaN
11055,NaN
11056,NaN
11057,NaN
11058,NaN
11059,NaN
11060,NaN
11061,2
11062,5
11063,NaN
11064,NaN
11065,1
11066,NaN
11067,1
11068,NaN
11069,NaN
11070,NaN
11071,1
11072,NaN
11073,NaN
11074,NaN
11075,NaN
11076,NaN
11077,NaN
11078,NaN
11079,NaN
11080,NaN
11081,NaN
11082,NaN
11083,NaN
11084,NaN
11085,1
11086,1
11087,NaN
11088,1
11089,NaN
11090,NaN
11091,NaN
11092,NaN
11093,NaN
11094,NaN
11095,NaN
11096,NaN
11097,NaN
11098,NaN
11099,NaN
11100,1
11101,1
11102,NaN
11103,NaN
11104,NaN
11105,NaN
11106,NaN
11107,NaN
11108,NaN
11109,NaN
11110,NaN
11111,NaN
11112,1
11113,NaN
11114,NaN
11115,NaN
11116,NaN
11117,NaN
11118,NaN
11119,NaN
11120,NaN
11121,NaN
11122,NaN
11123,NaN
11124,NaN
11125,NaN
11126,NaN
11127,NaN
11128,NaN
11129,NaN
11130,NaN
11131,1
11132,NaN
11133,1
11134,NaN
11135,NaN
11136,NaN
11137,NaN
11138,NaN
11139,3
11140,NaN
11141,NaN
11142,NaN
11143,NaN
11144,NaN
11145,NaN
11146,2
11147,NaN
11148,NaN
11149,NaN
11150,NaN
11151,NaN
11152,NaN
11153,NaN
11154,NaN
11155,NaN
11156,NaN
11157,NaN
11158,NaN
11159,NaN
11160,NaN
11161,NaN
11162,NaN
11163,NaN
11164,NaN
11165,NaN
11166,NaN
11167,NaN
11168,NaN
11169,NaN
11170,2
11171,NaN
11172,1
11173,NaN
11174,2
11175,NaN
11176,NaN
11177,1
11178,1
11179,NaN
11180,1
11181,NaN
11182,1
11183,NaN
11184,NaN
11185,NaN
11186,NaN
11187,NaN
11188,NaN
11189,NaN
11190,NaN
11191,NaN
11192,NaN
11193,NaN
11194,NaN
11195,NaN
11196,NaN
11197,NaN
11198,NaN
11199,NaN
11200,NaN
11201,NaN
11202,NaN
11203,NaN
11204,NaN
11205,NaN
11206,NaN
11207,NaN
11208,1
11209,NaN
11210,NaN
11211,NaN
11212,NaN
11213,NaN
11214,NaN
11215,NaN
11216,NaN
11217,NaN
11218,NaN
11219,NaN
11220,NaN
11221,NaN
11222,NaN
11223,NaN
11224,NaN
11225,NaN
11226,NaN
11227,NaN
11228,NaN
11229,NaN
11230,2
11231,NaN
11232,1
11233,NaN
11234,1
11235,4
11236,NaN
11237,NaN
11238,1
11239,NaN
11240,NaN
11241,NaN
11242,NaN
11243,NaN
11244,NaN
11245,NaN
11246,NaN
11247,2
11248,NaN
11249,NaN
11250,NaN
11251,NaN
11252,NaN
11253,NaN
11254,NaN
11255,NaN
11256,1
11257,NaN
11258,NaN
11259,NaN
11260,NaN
11261,NaN
11262,1
11263,NaN
11264,NaN
11265,NaN
11266,2
11267,NaN
11268,NaN
11269,NaN
11270,NaN
11271,NaN
11272,4
11273,1
11274,NaN
11275,NaN
11276,NaN
11277,NaN
11278,NaN
11279,NaN
11280,NaN
11281,NaN
11282,NaN
11283,NaN
11284,NaN
11285,NaN
11286,NaN
11287,NaN
11288,NaN
11289,1
11290,NaN
11291,NaN
11292,NaN
11293,NaN
11294,NaN
11295,NaN
11296,2
11297,NaN
11298,NaN
11299,1
11300,1
11301,1
11302,NaN
11303,NaN
11304,NaN
11305,NaN
11306,NaN
11307,1
11308,NaN
11309,NaN
11310,1
11311,1
11312,NaN
11313,NaN
11314,NaN
11315,NaN
11316,NaN
11317,NaN
11318,NaN
11319,NaN
11320,NaN
11321,NaN
11322,NaN
11323,NaN
11324,NaN
11325,NaN
11326,NaN
11327,3
11328,NaN
11329,NaN
11330,NaN
11331,NaN
11332,NaN
11333,1
11334,NaN
11335,NaN
11336,NaN
11337,NaN
11338,7
11339,NaN
11340,2
11341,NaN
11342,NaN
11343,NaN
11344,NaN
11345,4
11346,NaN
11347,NaN
11348,NaN
11349,NaN
11350,NaN
11351,NaN
11352,1
11353,NaN
11354,NaN
11355,1
11356,NaN
11357,NaN
11358,1
11359,1
11360,1
11361,1
11362,3
11363,NaN
11364,NaN
11365,8
11366,NaN
11367,NaN
11368,NaN
11369,NaN
11370,2
11371,1
11372,NaN
11373,NaN
11374,NaN
11375,NaN
11376,NaN
11377,NaN
11378,1
11379,NaN
11380,NaN
11381,1
11382,NaN
11383,NaN
11384,NaN
11385,NaN
11386,NaN
11387,NaN
11388,NaN
11389,1
11390,NaN
11391,NaN
11392,NaN
11393,1
11394,NaN
11395,NaN
11396,NaN
11397,NaN
11398,3
11399,NaN
11400,NaN
11401,NaN
11402,NaN
11403,1
11404,NaN
11405,NaN
11406,NaN
11407,NaN
11408,NaN
11409,NaN
11410,NaN
11411,1
11412,NaN
11413,NaN
11414,NaN
11415,NaN
11416,NaN
11417,NaN
11418,NaN
11419,NaN
11420,NaN
11421,NaN
11422,1
11423,NaN
11424,NaN
11425,NaN
11426,NaN
11427,NaN
11428,NaN
11429,1
11430,NaN
11431,NaN
11432,NaN
11433,NaN
11434,NaN
11435,NaN
11436,NaN
11437,NaN
11438,NaN
11439,NaN
11440,NaN
11441,NaN
11442,NaN
11443,NaN
11444,1
11445,NaN
11446,NaN
11447,NaN
11448,NaN
11449,NaN
11450,NaN
11451,NaN
11452,NaN
11453,NaN
11454,NaN
11455,1
11456,NaN
11457,NaN
11458,NaN
11459,NaN
11460,NaN
11461,NaN
11462,NaN
11463,NaN
11464,NaN
11465,NaN
11466,NaN
11467,NaN
11468,NaN
11469,NaN
11470,NaN
11471,NaN
11472,1
11473,NaN
11474,1
11475,NaN
11476,NaN
11477,NaN
11478,NaN
11479,NaN
11480,NaN
11481,NaN
11482,NaN
11483,NaN
11484,NaN
11485,NaN
11486,NaN
11487,NaN
11488,NaN
11489,1
11490,NaN
11491,NaN
11492,NaN
11493,NaN
11494,NaN
11495,NaN
11496,NaN
11497,NaN
11498,NaN
11499,NaN
11500,NaN
11501,NaN
11502,NaN
11503,NaN
11504,NaN
11505,NaN
11506,NaN
11507,NaN
11508,NaN
11509,1
11510,2
11511,NaN
11512,NaN
11513,NaN
11514,NaN
11515,NaN
11516,NaN
11517,NaN
11518,NaN
11519,NaN
11520,NaN
11521,NaN
11522,NaN
11523,1
11524,NaN
11525,NaN
11526,NaN
11527,NaN
11528,NaN
11529,1
11530,NaN
11531,1
11532,NaN
11533,NaN
11534,NaN
11535,NaN
11536,NaN
11537,NaN
11538,NaN
11539,NaN
11540,NaN
11541,NaN
11542,NaN
11543,NaN
11544,NaN
11545,NaN
11546,NaN
11547,NaN
11548,NaN
11549,NaN
11550,NaN
11551,NaN
11552,NaN
11553,NaN
11554,NaN
11555,1
11556,NaN
11557,NaN
11558,NaN
11559,NaN
11560,NaN
11561,NaN
11562,NaN
11563,1
11564,NaN
11565,NaN
11566,NaN
11567,NaN
11568,1
11569,NaN
11570,NaN
11571,1
11572,NaN
11573,NaN
11574,NaN
11575,NaN
11576,NaN
11577,1
11578,1
11579,NaN
11580,NaN
11581,NaN
11582,1
11583,1
11584,NaN
11585,NaN
11586,NaN
11587,NaN
11588,1
11589,NaN
11590,NaN
11591,1
11592,NaN
11593,NaN
11594,NaN
11595,NaN
11596,NaN
11597,NaN
11598,1
11599,NaN
11600,NaN
11601,NaN
11602,NaN
11603,NaN
11604,NaN
11605,NaN
11606,NaN
11607,1
11608,NaN
11609,NaN
11610,NaN
11611,NaN
11612,NaN
11613,NaN
11614,NaN
11615,2
11616,NaN
11617,NaN
11618,NaN
11619,NaN
11620,NaN
11621,NaN
11622,NaN
11623,1
11624,NaN
11625,NaN
11626,NaN
11627,NaN
11628,2
11629,NaN
11630,NaN
11631,NaN
11632,NaN
11633,NaN
11634,NaN
11635,NaN
11636,1
11637,NaN
11638,NaN
11639,NaN
11640,3
11641,NaN
11642,NaN
11643,NaN
11644,NaN
11645,NaN
11646,NaN
11647,NaN
11648,NaN
11649,1
11650,NaN
11651,NaN
11652,NaN
11653,NaN
11654,NaN
11655,NaN
11656,NaN
11657,NaN
11658,NaN
11659,NaN
11660,NaN
11661,NaN
11662,NaN
11663,NaN
11664,NaN
11665,NaN
11666,NaN
11667,NaN
11668,NaN
11669,NaN
11670,NaN
11671,3
11672,NaN
11673,NaN
11674,NaN
11675,NaN
11676,NaN
11677,NaN
11678,NaN
11679,NaN
11680,NaN
11681,NaN
11682,1
11683,NaN
11684,NaN
11685,NaN
11686,NaN
11687,NaN
11688,NaN
11689,1
11690,NaN
11691,NaN
11692,NaN
11693,NaN
11694,NaN
11695,1
11696,NaN
11697,NaN
11698,1
11699,NaN
11700,NaN
11701,NaN
11702,NaN
11703,3
11704,NaN
11705,NaN
11706,1
11707,NaN
11708,NaN
11709,NaN
11710,NaN
11711,NaN
11712,NaN
11713,NaN
11714,NaN
11715,NaN
11716,NaN
11717,NaN
11718,NaN
11719,NaN
11720,NaN
11721,NaN
11722,NaN
11723,1
11724,1
11725,1
11726,1
11727,NaN
11728,1
11729,NaN
11730,NaN
11731,NaN
11732,NaN
11733,NaN
11734,NaN
11735,1
11736,1
11737,3
11738,NaN
11739,NaN
11740,NaN
11741,NaN
11742,NaN
11743,NaN
11744,NaN
11745,NaN
11746,NaN
11747,NaN
11748,NaN
11749,1
11750,NaN
11751,NaN
11752,NaN
11753,NaN
11754,4
11755,1
11756,NaN
11757,NaN
11758,NaN
11759,NaN
11760,NaN
11761,NaN
11762,NaN
11763,NaN
11764,6
11765,NaN
11766,NaN
11767,NaN
11768,NaN
11769,NaN
11770,4
11771,NaN
11772,NaN
11773,NaN
11774,NaN
11775,3
11776,NaN
11777,1
11778,NaN
11779,NaN
11780,NaN
11781,2
11782,NaN
11783,NaN
11784,NaN
11785,NaN
11786,1
11787,5
11788,NaN
11789,NaN
11790,NaN
11791,NaN
11792,NaN
11793,NaN
11794,NaN
11795,NaN
11796,NaN
11797,NaN
11798,NaN
11799,NaN
11800,NaN
11801,NaN
11802,NaN
11803,NaN
11804,NaN
11805,NaN
11806,NaN
11807,NaN
11808,NaN
11809,NaN
11810,NaN
11811,NaN
11812,NaN
11813,NaN
11814,NaN
11815,NaN
11816,NaN
11817,NaN
11818,NaN
11819,NaN
11820,NaN
11821,NaN
11822,NaN
11823,NaN
11824,NaN
11825,NaN
11826,NaN
11827,NaN
11828,2
11829,NaN
11830,NaN
11831,NaN
11832,NaN
11833,1
11834,NaN
11835,NaN
11836,NaN
11837,NaN
11838,NaN
11839,NaN
11840,NaN
11841,3
11842,NaN
11843,NaN
11844,NaN
11845,NaN
11846,NaN
11847,NaN
11848,NaN
11849,NaN
11850,1
11851,NaN
11852,1
11853,1
11854,NaN
11855,NaN
11856,1
11857,5
11858,NaN
11859,NaN
11860,1
11861,NaN
11862,1
11863,NaN
11864,NaN
11865,NaN
11866,NaN
11867,NaN
11868,NaN
11869,2
11870,NaN
11871,NaN
11872,NaN
11873,NaN
11874,1
11875,NaN
11876,NaN
11877,1
11878,NaN
11879,NaN
11880,NaN
11881,NaN
11882,NaN
11883,NaN
11884,NaN
11885,NaN
11886,1
11887,4
11888,NaN
11889,NaN
11890,NaN
11891,NaN
11892,NaN
11893,NaN
11894,NaN
11895,NaN
11896,NaN
11897,NaN
11898,NaN
11899,NaN
11900,1
11901,NaN
11902,NaN
11903,NaN
11904,NaN
11905,NaN
11906,NaN
11907,NaN
11908,NaN
11909,2
11910,NaN
11911,NaN
